id,timestamp,bacia,num_pocos,profundidade_media,lamina_agua,distancia_costa,tipo_instalacao,tecnica_selecionada,custo_total_usd,custo_pa_usd,custo_remocao_usd,custo_mobilizacao_usd,duracao_meses,num_riscos_altos,prob_aprovacao_anp,completude_pct,complexidade,classe_profundidade,classe_lamina,classe_distancia
PDI_20251008_2869,2025-10-08T14:44:10.899260,Bacia Potiguar,7,940.26,1064.32,295.22,arvore_natal,remocao_parcial,74.98,59.86,3.25,7.7,18,1,0.902,95.9,2.22,raso,media,distante
PDI_20251008_9056,2025-10-08T14:44:10.899371,Bacia de Santos,8,3503.49,1850.47,278.39,arvore_natal,remocao_parcial,654.05,454.31,3.26,53.29,15,10,0.836,93.1,2.65,profundo,profunda,distante
PDI_20251008_1878,2025-10-08T14:44:10.899480,Bacia de Santos,9,2678.81,1762.77,252.44,dutos,remocao_completa,553.32,313.06,19.71,48.5,22,6,0.779,87.8,2.62,intermediario,profunda,distante
PDI_20251008_5978,2025-10-08T14:44:10.899592,Bacia do Espírito Santo,7,1263.75,969.96,195.01,fpso,remocao_completa,964.54,88.22,588.43,90.48,17,1,0.528,77.8,1.83,raso,media,distante
PDI_20251008_2940,2025-10-08T14:44:10.899691,Bacia de Santos,7,2821.58,2141.02,379.44,fpso,remocao_completa,944.18,244.31,376.32,84.05,29,11,0.589,82.8,3.04,intermediario,profunda,muitoDistante
PDI_20251008_4697,2025-10-08T14:44:10.899779,Bacia do Solimões,4,1349.94,62.47,230.67,arvore_natal,remocao_completa,69.21,41.08,2.89,4.41,11,1,0.788,93.8,1.2,raso,rasa,distante
PDI_20251008_8381,2025-10-08T14:44:10.899882,Bacia do Solimões,9,1350.06,136.82,178.9,arvore_natal,remocao_parcial,95.53,62.72,3.19,7.65,18,4,0.76,87.6,1.56,raso,rasa,distante
PDI_20251008_8025,2025-10-08T14:44:10.899973,Bacia do Recôncavo,4,649.69,63.26,370.96,manifold,remocao_completa,37.42,22.8,6.55,3.86,8,6,0.773,86.1,1.67,raso,rasa,muitoDistante
PDI_20251008_1986,2025-10-08T14:44:10.900066,Bacia Potiguar,6,2038.3,820.74,165.81,dutos,remocao_parcial,129.26,99.92,7.35,16.08,12,5,0.725,89.4,1.56,intermediario,media,distante
PDI_20251008_4457,2025-10-08T14:44:10.900166,Bacia de Santos,8,3186.64,2727.3,223.34,fpso,remocao_completa,1174.27,337.27,503.23,112.87,33,7,0.579,78.2,2.91,profundo,profunda,distante
PDI_20251008_3573,2025-10-08T14:44:10.900273,Bacia Potiguar,11,2608.98,804.23,223.8,plataforma_fixa,remocao_parcial,563.12,346.48,85.32,45.53,24,3,0.771,92.0,2.25,intermediario,media,distante
PDI_20251008_2229,2025-10-08T14:44:10.900370,Bacia de Sergipe-Alagoas,8,1912.02,453.96,336.22,fpso,corte_afundamento,770.5,119.24,409.6,61.95,17,7,0.907,95.5,2.15,intermediario,rasa,muitoDistante
PDI_20251008_7693,2025-10-08T14:44:10.900466,Bacia do Espírito Santo,6,2435.02,650.68,236.36,plataforma_fixa,remocao_completa,484.98,197.89,126.07,37.85,13,1,0.78,90.4,1.71,intermediario,media,distante
PDI_20251008_8699,2025-10-08T14:44:10.900557,Bacia do Recôncavo,5,1766.45,97.36,32.93,dutos,rigs_to_reefs,95.66,70.16,13.65,8.83,9,3,0.638,77.9,0.66,intermediario,rasa,proxima
PDI_20251008_4792,2025-10-08T14:44:10.900646,Bacia Potiguar,5,1698.48,471.24,57.22,plataforma_fixa,corte_afundamento,268.74,72.43,150.05,30.19,7,3,0.549,76.1,0.93,intermediario,rasa,media
PDI_20251008_8438,2025-10-08T14:44:10.900745,Bacia Potiguar,7,2604.08,928.51,364.79,manifold,leave_in_place,185.47,131.26,9.77,16.19,10,7,0.594,79.6,2.38,intermediario,media,muitoDistante
PDI_20251008_5334,2025-10-08T14:44:10.900836,Bacia de Santos,6,1917.9,1271.11,397.34,fpso,remocao_parcial,906.77,115.42,525.09,74.93,12,8,0.619,75.3,2.56,intermediario,media,muitoDistante
PDI_20251008_2880,2025-10-08T14:44:10.900939,Bacia de Sergipe-Alagoas,9,2428.45,1263.7,56.8,arvore_natal,leave_in_place,365.96,289.01,2.9,39.04,15,2,0.718,92.3,1.72,intermediario,media,media
PDI_20251008_3441,2025-10-08T14:44:10.901041,Bacia do Solimões,9,1257.32,35.65,368.65,fpso,remocao_parcial,953.77,69.59,542.36,87.49,19,5,0.96,95.8,2.15,raso,rasa,muitoDistante
PDI_20251008_2169,2025-10-08T14:44:10.901152,Bacia Potiguar,12,2717.65,550.98,47.04,fpso,remocao_completa,1440.55,349.77,702.07,156.68,32,3,0.514,79.4,1.63,intermediario,media,proxima
PDI_20251008_6039,2025-10-08T14:44:10.901249,Bacia de Campos,8,1513.37,1746.15,205.94,fpso,remocao_completa,911.42,182.84,425.58,83.87,27,6,0.75,85.7,2.36,intermediario,profunda,distante
PDI_20251008_3037,2025-10-08T14:44:10.901356,Bacia Potiguar,10,1949.33,812.6,308.05,arvore_natal,leave_in_place,168.8,150.02,3.26,17.6,13,5,0.814,94.7,2.43,intermediario,media,muitoDistante
PDI_20251008_7594,2025-10-08T14:44:10.901463,Bacia do Recôncavo,10,763.82,136.7,116.93,manifold,remocao_completa,72.13,55.67,8.85,8.48,27,5,0.698,76.0,1.46,raso,rasa,media
PDI_20251008_9847,2025-10-08T14:44:10.901554,Bacia Potiguar,6,2541.86,702.75,224.5,dutos,leave_in_place,139.34,110.83,9.6,16.82,8,0,0.753,89.5,1.7,intermediario,media,distante
PDI_20251008_2317,2025-10-08T14:44:10.901671,Bacia do Recôncavo,10,1225.72,88.92,38.61,arvore_natal,remocao_completa,107.22,77.96,2.81,10.34,26,2,0.508,84.3,1.17,raso,rasa,proxima
PDI_20251008_6280,2025-10-08T14:44:10.901762,Bacia de Campos,5,3149.69,2194.21,138.59,arvore_natal,remocao_completa,424.91,298.26,3.49,37.26,16,4,0.837,90.6,2.06,profundo,profunda,media
PDI_20251008_2496,2025-10-08T14:44:10.901859,Bacia Potiguar,8,1734.64,1139.44,94.06,plataforma_fixa,leave_in_place,389.53,140.92,155.1,34.65,10,2,0.828,91.4,1.68,intermediario,media,media
PDI_20251008_1339,2025-10-08T14:44:10.901986,Bacia de Sergipe-Alagoas,7,2020.27,1256.88,141.56,dutos,leave_in_place,151.2,106.56,9.54,14.94,10,4,0.936,98.5,1.8,intermediario,media,media
PDI_20251008_1659,2025-10-08T14:44:10.902096,Bacia Potiguar,8,716.53,1034.44,114.83,dutos,remocao_parcial,91.11,60.22,15.15,8.49,22,3,0.524,80.8,1.7,raso,media,media
PDI_20251008_9502,2025-10-08T14:44:10.902186,Bacia do Espírito Santo,4,2638.15,688.62,314.87,arvore_natal,remocao_completa,114.6,73.55,2.72,8.15,8,4,0.554,84.4,1.79,intermediario,media,muitoDistante
PDI_20251008_3973,2025-10-08T14:44:10.902275,Bacia do Recôncavo,5,1085.91,134.28,163.44,manifold,remocao_completa,47.2,29.22,6.6,4.25,14,2,0.603,78.9,1.11,raso,rasa,distante
PDI_20251008_2494,2025-10-08T14:44:10.902371,Bacia de Camamu-Almada,7,3432.46,929.1,167.57,arvore_natal,remocao_completa,435.98,285.01,2.6,37.47,17,2,0.78,90.3,1.72,profundo,media,distante
PDI_20251008_7690,2025-10-08T14:44:10.902485,Bacia do Recôncavo,12,985.19,111.35,387.25,manifold,rigs_to_reefs,130.94,91.0,9.32,12.3,17,3,0.934,97.7,2.55,raso,rasa,muitoDistante
PDI_20251008_2713,2025-10-08T14:44:10.902572,Bacia do Ceará,3,3026.13,1028.84,345.26,manifold,remocao_parcial,128.51,90.53,6.89,10.79,6,7,0.838,92.3,1.97,profundo,media,muitoDistante
PDI_20251008_7744,2025-10-08T14:44:10.902664,Bacia do Espírito Santo,6,2688.27,1230.09,113.83,manifold,leave_in_place,246.55,161.96,8.27,19.12,9,4,0.789,85.7,1.59,intermediario,media,media
PDI_20251008_7561,2025-10-08T14:44:10.902764,Bacia do Recôncavo,9,1074.62,14.77,304.26,manifold,rigs_to_reefs,83.28,59.57,11.94,10.05,13,3,0.735,86.7,1.92,raso,rasa,muitoDistante
PDI_20251008_8451,2025-10-08T14:44:10.902868,Bacia do Solimões,10,1146.19,127.27,155.04,plataforma_fixa,remocao_completa,391.19,74.56,177.26,27.43,24,3,0.705,95.0,1.58,raso,rasa,distante
PDI_20251008_5135,2025-10-08T14:44:10.903013,Bacia de Santos,9,2938.51,2656.74,272.87,manifold,leave_in_place,449.5,303.11,10.17,43.3,15,6,0.554,79.8,3.14,intermediario,profunda,distante
PDI_20251008_7622,2025-10-08T14:44:10.903124,Bacia do Ceará,9,566.53,337.56,170.2,plataforma_fixa,corte_afundamento,341.15,55.98,197.54,30.87,13,4,0.568,77.1,1.64,raso,rasa,distante
PDI_20251008_9889,2025-10-08T14:44:10.903231,Bacia do Solimões,9,2038.65,99.11,356.04,plataforma_fixa,remocao_completa,432.29,168.33,97.69,32.46,18,7,0.557,82.1,2.14,intermediario,rasa,muitoDistante
PDI_20251008_1888,2025-10-08T14:44:10.903318,Bacia do Recôncavo,4,1155.65,114.22,94.21,arvore_natal,rigs_to_reefs,59.35,50.9,3.32,5.96,6,2,0.956,98.2,0.77,raso,rasa,media
PDI_20251008_6927,2025-10-08T14:44:10.903424,Bacia de Sergipe-Alagoas,5,1812.25,958.41,81.66,dutos,leave_in_place,158.25,107.68,23.66,17.68,7,1,0.502,84.2,1.25,intermediario,media,media
PDI_20251008_1845,2025-10-08T14:44:10.903538,Bacia do Recôncavo,9,1559.18,119.58,340.35,arvore_natal,remocao_completa,120.65,91.1,2.93,12.43,22,5,0.506,81.9,2.09,intermediario,rasa,muitoDistante
PDI_20251008_9998,2025-10-08T14:44:10.903648,Bacia de Sergipe-Alagoas,8,3144.75,1139.88,366.73,manifold,leave_in_place,510.16,369.46,10.67,44.78,11,3,0.56,80.1,2.59,profundo,media,muitoDistante
PDI_20251008_8178,2025-10-08T14:44:10.903753,Bacia do Espírito Santo,9,2644.33,532.5,180.21,manifold,leave_in_place,276.92,187.22,12.13,20.6,11,1,0.929,98.6,1.77,intermediario,media,distante
PDI_20251008_1472,2025-10-08T14:44:10.903843,Bacia do Recôncavo,5,878.24,64.08,34.3,plataforma_fixa,remocao_completa,214.18,26.38,161.42,25.68,9,1,0.537,77.8,0.65,raso,rasa,proxima
PDI_20251008_6091,2025-10-08T14:44:10.904002,Bacia de Sergipe-Alagoas,9,1406.56,1309.07,341.49,fpso,remocao_parcial,999.32,163.97,534.51,82.43,19,5,0.586,76.2,2.69,raso,media,muitoDistante
PDI_20251008_7684,2025-10-08T14:44:10.904105,Bacia do Solimões,6,1329.83,88.71,67.83,plataforma_fixa,rigs_to_reefs,202.86,55.13,73.97,15.01,10,1,0.962,99.0,0.87,raso,rasa,media
PDI_20251008_2858,2025-10-08T14:44:10.904201,Bacia de Santos,6,4520.52,2196.65,174.32,fpso,remocao_parcial,1299.83,400.51,447.18,88.7,18,9,0.715,87.5,2.28,profundo,profunda,distante
PDI_20251008_3522,2025-10-08T14:44:10.904308,Bacia do Recôncavo,9,1495.13,67.36,125.44,plataforma_fixa,remocao_completa,445.66,107.1,235.24,46.64,20,2,0.564,84.3,1.35,raso,rasa,media
PDI_20251008_9337,2025-10-08T14:44:10.904409,Bacia do Recôncavo,8,826.63,60.96,231.19,manifold,rigs_to_reefs,87.14,64.35,7.56,7.36,13,3,0.874,97.1,1.6,raso,rasa,distante
PDI_20251008_8905,2025-10-08T14:44:10.904510,Bacia Potiguar,4,1912.39,557.97,384.29,arvore_natal,remocao_parcial,143.17,100.91,2.89,15.36,9,5,0.615,84.7,1.96,intermediario,media,muitoDistante
PDI_20251008_8483,2025-10-08T14:44:10.904616,Bacia do Recôncavo,9,1167.48,75.73,303.62,fpso,rigs_to_reefs,581.07,64.77,401.74,62.58,15,2,0.686,84.4,1.95,raso,rasa,muitoDistante
PDI_20251008_7284,2025-10-08T14:44:10.904708,Bacia do Solimões,6,1545.29,137.63,320.57,fpso,remocao_completa,949.81,56.31,568.98,79.65,13,3,0.825,95.0,1.74,intermediario,rasa,muitoDistante
PDI_20251008_9327,2025-10-08T14:44:10.904802,Bacia de Sergipe-Alagoas,6,2686.44,1326.02,225.65,dutos,remocao_parcial,225.09,144.28,12.15,17.42,16,1,0.781,88.2,2.02,intermediario,media,distante
PDI_20251008_5526,2025-10-08T14:44:10.904899,Bacia do Espírito Santo,7,2583.37,587.45,125.2,plataforma_fixa,remocao_completa,425.34,165.89,139.6,38.02,13,0,0.745,87.1,1.41,intermediario,media,media
PDI_20251008_9318,2025-10-08T14:44:10.905012,Bacia de Camamu-Almada,6,1599.84,756.49,66.0,manifold,leave_in_place,203.02,138.81,9.62,16.64,5,3,0.737,94.3,1.2,intermediario,media,media
PDI_20251008_5634,2025-10-08T14:44:10.905123,Bacia Potiguar,10,2681.58,722.37,389.18,plataforma_fixa,leave_in_place,658.33,278.52,244.37,70.9,10,5,0.718,94.6,2.66,intermediario,media,muitoDistante
PDI_20251008_9022,2025-10-08T14:44:10.905222,Bacia Potiguar,6,1551.39,1293.61,96.45,dutos,remocao_completa,135.9,97.06,4.64,11.79,15,1,0.547,81.2,1.57,intermediario,media,media
PDI_20251008_9824,2025-10-08T14:44:10.905321,Bacia do Espírito Santo,7,2409.36,594.44,391.31,arvore_natal,remocao_parcial,332.09,215.26,2.72,29.53,16,9,0.693,75.3,2.3,intermediario,media,muitoDistante
PDI_20251008_6446,2025-10-08T14:44:10.905413,Bacia do Recôncavo,6,1609.2,86.55,13.6,manifold,remocao_completa,79.06,55.22,9.31,8.67,14,4,0.532,82.0,0.69,intermediario,rasa,proxima
PDI_20251008_7180,2025-10-08T14:44:10.905507,Bacia do Solimões,6,1623.92,46.48,394.15,dutos,remocao_completa,124.26,60.86,20.1,9.35,15,2,0.913,98.8,1.94,intermediario,rasa,muitoDistante
PDI_20251008_4090,2025-10-08T14:44:10.905619,Bacia do Recôncavo,7,1817.62,48.69,308.12,manifold,rigs_to_reefs,139.48,103.52,7.88,14.37,10,5,0.612,78.6,1.75,intermediario,rasa,muitoDistante
PDI_20251008_7274,2025-10-08T14:44:10.905703,Bacia de Sergipe-Alagoas,3,2379.8,897.58,149.65,dutos,remocao_parcial,81.67,51.81,8.77,6.34,5,0,0.835,88.3,1.25,intermediario,media,media
PDI_20251008_1715,2025-10-08T14:44:10.905817,Bacia de Sergipe-Alagoas,11,2621.02,837.59,23.64,arvore_natal,remocao_parcial,350.86,254.57,2.99,35.93,19,6,0.853,98.6,1.6,intermediario,media,proxima
PDI_20251008_7246,2025-10-08T14:44:10.905912,Bacia do Ceará,6,2111.83,263.3,266.38,arvore_natal,remocao_completa,110.29,89.84,2.84,9.63,16,4,0.823,87.3,1.62,intermediario,rasa,distante
PDI_20251008_9115,2025-10-08T14:44:10.906027,Bacia de Camamu-Almada,13,700.31,648.7,373.23,fpso,remocao_completa,1050.18,103.24,632.64,84.51,28,5,0.513,83.8,2.87,raso,media,muitoDistante
PDI_20251008_9229,2025-10-08T14:44:10.906119,Bacia de Campos,6,3948.13,2449.15,279.32,fpso,remocao_completa,1195.47,317.32,621.87,123.8,24,6,0.829,90.2,2.76,profundo,profunda,distante
PDI_20251008_8213,2025-10-08T14:44:10.906199,Bacia do Ceará,2,2361.22,645.52,37.14,plataforma_fixa,leave_in_place,202.48,23.72,125.49,21.88,2,0,0.563,77.4,0.65,intermediario,media,proxima
PDI_20251008_8486,2025-10-08T14:44:10.906304,Bacia de Santos,10,4092.45,1976.75,48.51,dutos,remocao_completa,904.84,655.45,14.15,67.25,32,8,0.961,97.2,2.15,profundo,profunda,proxima
PDI_20251008_7717,2025-10-08T14:44:10.906393,Bacia de Campos,4,2638.49,2766.53,398.26,fpso,remocao_completa,896.16,163.54,523.38,93.75,12,6,0.598,79.7,3.11,intermediario,profunda,muitoDistante
PDI_20251008_8692,2025-10-08T14:44:10.906500,Bacia do Espírito Santo,10,1768.91,1035.04,309.53,plataforma_fixa,remocao_completa,367.68,152.67,80.31,23.56,24,5,0.548,77.9,2.55,intermediario,media,muitoDistante
PDI_20251008_7512,2025-10-08T14:44:10.906603,Bacia Potiguar,8,2051.75,461.1,82.67,manifold,remocao_completa,167.25,127.88,11.56,14.19,18,4,0.502,82.6,1.31,intermediario,rasa,media
PDI_20251008_9742,2025-10-08T14:44:10.906698,Bacia de Santos,7,2937.34,1742.27,34.6,manifold,remocao_parcial,481.74,316.62,9.73,38.85,19,4,0.896,98.0,1.69,intermediario,profunda,proxima
PDI_20251008_8994,2025-10-08T14:44:10.906795,Bacia de Camamu-Almada,7,3053.45,659.55,166.06,manifold,remocao_parcial,428.57,291.32,7.96,35.02,16,3,0.605,84.8,1.58,profundo,media,distante
PDI_20251008_2121,2025-10-08T14:44:10.906887,Bacia do Solimões,6,1480.93,89.47,38.62,plataforma_fixa,remocao_completa,195.4,50.74,64.95,13.66,12,1,0.534,84.9,0.77,raso,rasa,proxima
PDI_20251008_4727,2025-10-08T14:44:10.906997,Bacia de Sergipe-Alagoas,10,1192.3,437.51,332.28,manifold,remocao_completa,117.07,75.56,11.06,10.43,23,2,0.909,95.7,2.33,raso,rasa,muitoDistante
PDI_20251008_2612,2025-10-08T14:44:10.907104,Bacia de Santos,10,2084.52,2034.77,95.67,arvore_natal,leave_in_place,518.05,307.68,3.04,44.82,16,7,0.718,91.4,2.34,intermediario,profunda,media
PDI_20251008_3725,2025-10-08T14:44:10.907206,Bacia de Santos,8,3777.08,2697.55,217.57,arvore_natal,remocao_parcial,797.2,516.84,3.04,55.55,19,6,0.653,79.6,2.87,profundo,profunda,distante
PDI_20251008_1753,2025-10-08T14:44:10.907298,Bacia Potiguar,6,1877.58,940.56,144.72,plataforma_fixa,remocao_parcial,416.79,98.08,253.9,44.1,9,1,0.746,88.8,1.55,intermediario,media,media
PDI_20251008_5806,2025-10-08T14:44:10.907392,Bacia do Ceará,7,2041.87,580.19,107.93,plataforma_fixa,remocao_parcial,406.39,169.91,146.46,34.78,14,4,0.852,97.1,1.35,intermediario,media,media
PDI_20251008_8056,2025-10-08T14:44:10.907486,Bacia do Ceará,7,2091.57,1252.86,335.96,manifold,leave_in_place,256.23,182.02,10.54,22.05,10,4,0.666,82.3,2.45,intermediario,media,muitoDistante
PDI_20251008_9702,2025-10-08T14:44:10.907601,Bacia do Espírito Santo,9,951.89,883.69,10.51,fpso,remocao_completa,1046.32,89.9,576.59,99.6,24,3,0.803,87.6,1.38,raso,media,proxima
PDI_20251008_3950,2025-10-08T14:44:10.907701,Bacia de Camamu-Almada,8,1794.52,546.08,58.4,dutos,leave_in_place,176.8,128.27,4.59,18.54,9,1,0.532,78.4,1.27,intermediario,media,media
PDI_20251008_2293,2025-10-08T14:44:10.907797,Bacia do Espírito Santo,6,2776.11,889.94,298.42,fpso,leave_in_place,957.22,198.05,532.85,91.45,6,6,0.528,83.6,2.04,intermediario,media,distante
PDI_20251008_4945,2025-10-08T14:44:10.907891,Bacia de Camamu-Almada,6,4040.5,921.79,139.65,dutos,leave_in_place,483.3,316.92,15.07,42.24,7,3,0.819,86.3,1.53,profundo,media,media
PDI_20251008_3344,2025-10-08T14:44:10.907996,Bacia do Recôncavo,10,754.46,106.67,107.92,dutos,remocao_completa,99.35,60.01,17.22,9.61,28,0,0.821,90.2,1.41,raso,rasa,media
PDI_20251008_5161,2025-10-08T14:44:10.908090,Bacia de Sergipe-Alagoas,6,1884.17,926.41,289.62,arvore_natal,leave_in_place,153.67,117.71,2.74,12.65,5,4,0.918,98.3,2.03,intermediario,media,distante
PDI_20251008_1153,2025-10-08T14:44:10.908184,Bacia do Recôncavo,3,1709.67,180.81,193.26,manifold,remocao_completa,48.94,35.62,7.86,5.22,7,2,0.537,76.4,1.03,intermediario,rasa,distante
PDI_20251008_9955,2025-10-08T14:44:10.908282,Bacia do Recôncavo,7,1886.94,142.05,362.3,manifold,remocao_completa,156.34,133.9,12.41,20.27,19,9,0.641,77.8,1.98,intermediario,rasa,muitoDistante
PDI_20251008_8237,2025-10-08T14:44:10.908381,Bacia do Espírito Santo,8,3506.38,597.16,216.38,plataforma_fixa,leave_in_place,541.19,309.35,70.83,38.22,8,3,0.55,81.1,1.82,profundo,media,distante
PDI_20251008_5901,2025-10-08T14:44:10.908481,Bacia do Ceará,9,1605.99,42.96,320.27,dutos,rigs_to_reefs,144.85,110.39,12.8,14.63,16,5,0.66,81.5,1.99,intermediario,rasa,muitoDistante
PDI_20251008_8484,2025-10-08T14:44:10.908572,Bacia de Camamu-Almada,4,2620.04,1183.52,370.21,manifold,remocao_parcial,188.59,123.66,10.2,13.39,9,9,0.804,93.6,2.23,intermediario,media,muitoDistante
PDI_20251008_7302,2025-10-08T14:44:10.908707,Bacia Potiguar,13,2192.63,885.18,99.04,fpso,remocao_completa,965.73,312.58,466.16,93.26,31,0,0.838,91.1,2.07,intermediario,media,media
PDI_20251008_4886,2025-10-08T14:44:10.908809,Bacia do Recôncavo,8,1471.07,92.51,11.57,plataforma_fixa,remocao_completa,289.38,99.31,148.32,34.77,21,4,0.686,79.9,0.88,raso,rasa,proxima
PDI_20251008_6881,2025-10-08T14:44:10.908904,Bacia de Camamu-Almada,7,2615.34,694.22,279.88,dutos,remocao_parcial,263.2,190.48,18.81,25.59,16,1,0.603,78.9,1.98,intermediario,media,distante
PDI_20251008_1359,2025-10-08T14:44:10.908998,Bacia Potiguar,7,1287.57,915.25,395.58,manifold,leave_in_place,117.44,82.24,11.16,11.71,9,7,0.569,76.9,2.48,raso,media,muitoDistante
PDI_20251008_1132,2025-10-08T14:44:10.909095,Bacia de Camamu-Almada,8,2679.93,492.95,376.05,manifold,rigs_to_reefs,311.16,208.06,11.59,30.72,11,3,0.887,97.6,2.3,intermediario,rasa,muitoDistante
PDI_20251008_9138,2025-10-08T14:44:10.909187,Bacia de Campos,6,2389.51,2429.37,271.58,dutos,leave_in_place,225.68,149.04,9.74,17.1,11,6,0.902,98.6,2.72,intermediario,profunda,distante
PDI_20251008_6772,2025-10-08T14:44:10.909275,Bacia Potiguar,5,2287.73,529.65,22.42,fpso,leave_in_place,974.68,103.35,656.42,102.03,6,2,0.609,82.7,0.84,intermediario,media,proxima
PDI_20251008_5106,2025-10-08T14:44:10.909391,Bacia de Sergipe-Alagoas,13,1482.09,70.96,391.27,fpso,rigs_to_reefs,1015.95,131.82,618.16,98.21,16,9,0.814,94.0,2.64,raso,rasa,muitoDistante
PDI_20251008_1645,2025-10-08T14:44:10.909495,Bacia do Espírito Santo,7,2002.0,546.6,121.25,plataforma_fixa,leave_in_place,393.09,105.61,164.94,27.06,9,3,0.684,76.8,1.38,intermediario,media,media
PDI_20251008_1546,2025-10-08T14:44:10.909600,Bacia Potiguar,5,2654.23,1006.98,369.85,arvore_natal,remocao_completa,150.28,109.37,2.96,15.87,12,4,0.61,82.3,2.24,intermediario,media,muitoDistante
PDI_20251008_2476,2025-10-08T14:44:10.909686,Bacia do Ceará,3,2562.35,1204.8,224.8,fpso,remocao_completa,1001.05,106.85,698.06,84.47,8,3,0.954,99.0,1.65,intermediario,media,distante
PDI_20251008_7807,2025-10-08T14:44:10.909776,Bacia Potiguar,5,2724.84,707.56,61.4,manifold,remocao_completa,125.67,98.32,10.79,14.8,13,0,0.786,94.8,1.06,intermediario,media,media
PDI_20251008_3165,2025-10-08T14:44:10.909866,Bacia do Espírito Santo,5,2453.1,849.1,126.64,fpso,leave_in_place,954.26,128.17,580.11,86.56,6,2,0.704,86.5,1.35,intermediario,media,media
PDI_20251008_9697,2025-10-08T14:44:10.909963,Bacia do Solimões,7,1322.89,141.91,137.05,manifold,remocao_completa,118.35,76.72,10.03,11.63,15,1,0.539,80.5,1.23,raso,rasa,media
PDI_20251008_3695,2025-10-08T14:44:10.910052,Bacia do Solimões,5,1510.25,88.56,336.16,manifold,remocao_completa,104.3,68.0,8.71,11.08,13,2,0.741,85.9,1.66,intermediario,rasa,muitoDistante
PDI_20251008_5835,2025-10-08T14:44:10.910146,Bacia Potiguar,6,3135.51,785.37,379.82,arvore_natal,remocao_completa,285.39,218.73,3.22,32.0,15,5,0.966,96.8,2.26,profundo,media,muitoDistante
PDI_20251008_8673,2025-10-08T14:44:10.910262,Bacia do Ceará,11,3205.55,968.23,300.58,plataforma_fixa,remocao_parcial,934.92,479.09,204.15,97.89,25,6,0.628,84.0,2.59,profundo,media,muitoDistante
PDI_20251008_4696,2025-10-08T14:44:10.910378,Bacia de Santos,13,4109.57,1972.13,59.84,fpso,remocao_completa,2144.29,771.77,509.46,153.15,41,2,0.594,83.2,2.49,profundo,profunda,media
PDI_20251008_6992,2025-10-08T14:44:10.910503,Bacia de Camamu-Almada,4,1780.22,450.3,399.29,dutos,corte_afundamento,60.59,32.82,12.43,6.21,7,5,0.679,79.8,1.96,intermediario,rasa,muitoDistante
PDI_20251008_1228,2025-10-08T14:44:10.910625,Bacia de Santos,11,1834.16,3020.17,127.85,arvore_natal,remocao_completa,596.16,335.37,3.06,34.62,47,7,0.86,99.9,3.04,intermediario,ultraProfunda,media
PDI_20251008_3024,2025-10-08T14:44:10.910728,Bacia Potiguar,8,1960.56,1142.27,61.11,dutos,leave_in_place,200.58,151.28,13.77,21.49,10,4,0.715,85.3,1.57,intermediario,media,media
PDI_20251008_5295,2025-10-08T14:44:10.910923,Bacia do Recôncavo,5,1000.35,171.48,370.16,manifold,rigs_to_reefs,54.43,35.67,9.69,5.2,6,4,0.539,83.0,1.82,raso,rasa,muitoDistante
PDI_20251008_2775,2025-10-08T14:44:10.911074,Bacia de Camamu-Almada,9,1389.6,1265.08,142.47,manifold,leave_in_place,203.64,125.3,10.74,17.94,14,5,0.812,93.8,2.01,raso,media,media
PDI_20251008_1410,2025-10-08T14:44:10.911172,Bacia de Sergipe-Alagoas,4,2298.15,491.99,41.22,arvore_natal,rigs_to_reefs,61.49,49.08,2.89,6.9,6,2,0.54,77.2,0.78,intermediario,rasa,proxima
PDI_20251008_4626,2025-10-08T14:44:10.911332,Bacia do Solimões,6,2000.48,187.07,350.53,manifold,remocao_completa,113.53,65.25,9.99,9.23,15,4,0.785,94.5,1.86,intermediario,rasa,muitoDistante
PDI_20251008_5951,2025-10-08T14:44:10.911510,Bacia de Santos,9,2016.51,2991.69,115.08,arvore_natal,leave_in_place,299.81,205.27,3.35,22.51,18,5,0.639,79.2,2.78,intermediario,profunda,media
PDI_20251008_3290,2025-10-08T14:44:10.911644,Bacia de Camamu-Almada,4,1657.42,1037.19,143.56,plataforma_fixa,leave_in_place,265.76,41.47,129.48,22.63,4,1,0.563,84.9,1.4,intermediario,media,media
PDI_20251008_5986,2025-10-08T14:44:10.911775,Bacia de Campos,4,3519.67,1828.64,127.8,plataforma_fixa,leave_in_place,550.84,137.37,230.95,46.9,6,1,0.921,95.9,1.74,profundo,profunda,media
PDI_20251008_2592,2025-10-08T14:44:10.911933,Bacia do Recôncavo,9,1346.32,42.53,268.01,plataforma_fixa,rigs_to_reefs,382.34,89.86,218.12,38.65,16,4,0.716,93.6,1.81,raso,rasa,distante
PDI_20251008_3222,2025-10-08T14:44:10.912104,Bacia de Sergipe-Alagoas,10,1362.03,727.14,115.65,dutos,remocao_completa,168.85,115.5,10.06,13.7,26,6,0.741,89.2,1.75,raso,media,media
PDI_20251008_7078,2025-10-08T14:44:10.912239,Bacia de Camamu-Almada,5,1344.12,1190.27,39.68,arvore_natal,remocao_completa,102.85,77.51,3.44,11.62,15,1,0.674,78.6,1.23,raso,media,proxima
PDI_20251008_3531,2025-10-08T14:44:10.912418,Bacia do Solimões,8,1824.04,170.5,175.07,arvore_natal,rigs_to_reefs,146.09,104.82,3.17,11.23,14,2,0.929,99.3,1.47,intermediario,rasa,distante
